################################################
#                                              #
#   This is a generalized requirements.txt     #
#   to install common packages for python      #
#   development. I will add packages as I      #
#   need them. Using >= allows for forward     #
#   compatibility to always install newest.    #
#                                              #
#   Use: "pip install -U -r requirements.txt"  #
#                                              #
#   Then: "pip freeze > requirements.txt"      #
#   to update, but afterward you have to       #
#   Find -> Replace All ">=" with ">="         #
#   or run `DescribePackagesAndReformat.py`.   #
#                                              #
################################################

absl-py >= 1.4.0       #### Abseil Python Common Libraries, see https://github.com/abseil/abseil-py.
aiohttp >= 3.8.4       #### Async http client/server framework (asyncio)
aiosignal >= 1.3.1       #### aiosignal: a list of registered asynchronous callbacks
alembic >= 1.10.3       #### A database migration tool for SQLAlchemy.
anyio >= 3.6.2       #### High level compatibility layer for multiple asynchronous event loop implementations
apache-airflow >= 2.5.3       #### Programmatically author, schedule and monitor data pipelines
apache-airflow-providers-common-sql >= 1.4.0       #### Provider for Apache Airflow. Implements apache-airflow-providers-common-sql package
apache-airflow-providers-ftp >= 3.3.1       #### Provider for Apache Airflow. Implements apache-airflow-providers-ftp package
apache-airflow-providers-http >= 4.3.0       #### Provider for Apache Airflow. Implements apache-airflow-providers-http package
apache-airflow-providers-imap >= 3.1.1       #### Provider for Apache Airflow. Implements apache-airflow-providers-imap package
apache-airflow-providers-sqlite >= 3.3.1       #### Provider for Apache Airflow. Implements apache-airflow-providers-sqlite package
apispec >= 3.3.2       #### A pluggable API specification generator. Currently supports the OpenAPI Specification (f.k.a. the Swagger specification).
appdirs >= 1.4.4       #### A small Python module for determining appropriate platform-specific dirs, e.g. a "user data dir".
apptools >= 5.2.0       #### application tools
argcomplete >= 3.0.5       #### Bash tab completion for argparse
asgiref >= 3.6.0       #### ASGI specs, helper code, and adapters
astunparse >= 1.6.3       #### An AST unparser for Python
async-generator >= 1.10       #### Async generators and context managers for Python 3.5+
async-timeout >= 4.0.2       #### Timeout context manager for asyncio programs
asyncio >= 3.4.3       #### reference implementation of PEP 3156
attrs >= 22.2.0       #### Classes Without Boilerplate
Automat >= 22.10.0       #### Self-service finite-state machines for the programmer on the go.
Babel >= 2.12.1       #### Internationalization utilities
beautifulsoup4 >= 4.12.2       #### Screen-scraping library
black >= 23.3.0       #### The uncompromising code formatter.
blinker >= 1.6.2       #### Fast, simple object-to-object and broadcast signaling
blis >= 0.7.9       #### The Blis BLAS-like linear algebra library, as a self-contained C-extension.
bokeh >= 3.1.0       #### Interactive plots and applications in the browser from Python
botocore >= 1.29.113       #### Low-level, data-driven core of boto 3.
cachelib >= 0.9.0       #### A collection of cache libraries in the same API interface.
cachetools >= 5.3.0       #### Extensible memoizing collections and decorators
cairocffi >= 1.5.1       #### cffi-based cairo bindings for Python
CairoSVG >= 2.7.0       #### A Simple SVG Converter based on Cairo
cassandra-driver >= 3.26.0       #### DataStax Driver for Apache Cassandra
catalogue >= 2.0.8       #### Super lightweight function registries for your library
cattrs >= 22.2.0       #### Composable complex class support for attrs and dataclasses.
certifi >= 2022.12.7       #### Python package for providing Mozilla's CA Bundle.
cffi >= 1.15.1       #### Foreign Function Interface for Python calling C code.
cfgv >= 3.3.1       #### Validate configuration and produce human readable error messages.
charset-normalizer >= 3.1.0       #### The Real First Universal Charset Detector. Open, modern and actively maintained alternative to Chardet.
click >= 8.1.3       #### Composable command line interface toolkit
clickclick >= 20.10.2       #### Click utility functions
colorama >= 0.4.6       #### Cross-platform colored terminal text.
